Fighter,Peak_Elo,Peak_Elo_Year,Current_Elo,Matches
Gordon Ryan,2202.61,2024,2202.61,110
Gabrieli Pessanha,2218.21,2025,2199.63,227
Mica Galvao,2151.86,2025,2151.86,119
Kaynan Duarte,2184.17,2024,2142.97,174
Nicholas Meregali,2153.89,2024,2138.24,102
Tainan Dalpra,2136.38,2025,2136.38,103
Erich Munis,2121.89,2025,2121.89,126
Nick Rodriguez,2082.97,2024,2081.64,61
"Marcus Almeida ""Buchecha""",2107.77,2019,2072.82,153
Adam Wardzinski,2072.81,2025,2072.81,368
Fellipe Andrew,2120.67,2024,2063.81,325
Victor Hugo,2089.78,2023,2062.38,114
"Felipe ""Preguica"" Pena",2112.11,2018,2058.79,187
Marcus Almeida,2069.27,2019,2041.2,58
Diego Oliveira,2039.29,2025,2039.29,180
Jansen Gomes,2033.79,2025,2033.79,94
Kade Ruotolo,2027.56,2024,2027.56,36
Diogo Reis,2086.52,2024,2014.51,108
Deandre Corbe,2030.11,2025,2007.86,146
Adele Fornarino,2019.52,2024,2007.11,45
Dante Leon,2020.35,2025,1993.15,197
Felipe Pena,2017.02,2021,1990.01,79
"Roberto ""Cyborg"" Abreu",2006.51,2023,1988.8,210
Mayssa Bastos,1989.26,2025,1973.65,144
Andrew Tackett,1972.39,2025,1972.39,44
Mason Fowler,1981.87,2024,1971.14,50
Yuri Simoes,1990.43,2022,1970.82,116
Rubens Charles Cobrinha,1967.58,2017,1967.58,139
Meyram Maquine,2000.8,2024,1965.13,134
Henrique Cardoso,1999.91,2024,1963.91,172
Dorian Olivarez,1963.14,2025,1963.14,24
Matheus Gabriel,1962.51,2025,1962.51,90
Rafael Mendes,1959.23,2016,1959.23,31
Michael Musumeci,1956.82,2025,1956.82,70
Giancarlo Bodoni,2012.0,2024,1955.27,95
Leandro Lo,2076.98,2017,1953.69,313
Luke Griffith,1990.4,2024,1952.51,43
Roberto Abreu,1975.75,2023,1948.29,84
Andre Galvao,1963.38,2016,1947.84,187
Andy Murasaki,1947.35,2025,1947.35,105
Cole Abate,1961.08,2025,1944.9,56
"Robert ""Degle"" Diggle",1943.05,2025,1943.05,74
Pedro Marinho,1976.55,2025,1941.1,100
Gustavo Batista,1985.96,2024,1940.73,152
Larissa Dias,1937.09,2025,1937.09,77
Marcelo Garcia,1936.67,2011,1936.67,102
Craig Jones,1935.13,2024,1935.13,86
Roosevelt Sousa,1947.86,2025,1932.94,164
Alex Enriquez,1961.53,2025,1932.63,72
Roberto Jimenez,1963.89,2025,1932.11,167
Vagner Rocha,1938.01,2024,1928.94,141
Ryan Aitken,1928.47,2025,1928.47,67
Jasmine Rocha,1953.79,2024,1926.16,64
Ffion Davies,1921.59,2025,1921.59,94
Ronaldo Junior,1930.18,2025,1920.59,133
Fabricio Andrey,1949.44,2022,1920.43,128
Rafael Lovato Jr,1913.84,2025,1913.84,202
Rodolfo Vieira,1934.74,2015,1911.01,45
Lucas Protasio,1928.18,2025,1910.0,197
Gutemberg Pereira,1955.73,2024,1908.21,133
Tommy Langaker,1953.41,2024,1904.88,179
William Tackett,1909.38,2024,1904.4,78
Yara Soares,1933.94,2025,1904.35,134
Yatan Bueno,1904.32,2024,1904.32,40
Cassio Felipe Costa,1901.52,2025,1901.52,86
Santeri Lilius,1928.49,2024,1900.8,126
Horlando Monteiro,1951.93,2023,1898.05,181
Isaque Bahiense,1996.68,2022,1896.45,210
Mateusz Szczecinski,1911.38,2022,1896.17,70
Gabriel Almeida,1935.55,2024,1893.19,163
Johnatha Alves,1937.7,2023,1892.05,100
Joao Gabriel Rocha,1913.12,2023,1888.76,143
Bernardo Faria,1939.86,2016,1887.53,121
Janaina Lebre,1885.69,2025,1885.69,63
Charles Negromonte,1889.24,2024,1884.69,164
Lucas Barbosa,1966.73,2022,1884.65,251
Keenan Cornelius,1920.42,2018,1883.07,91
Lucas Pinheiro,1883.07,2023,1883.07,166
Tayane Porfirio,1892.47,2025,1881.62,50
Inacio Dos Santos,1903.25,2024,1880.94,69
Jonnatas Gracie,1895.68,2025,1880.45,84
Izaak Michell,1878.79,2025,1878.79,29
Jacob Couch,1890.73,2024,1877.62,63
Matheus Lutes,1876.56,2024,1876.56,19
Uanderson Ferreira,1889.62,2024,1876.27,123
Javier Zaruski,1899.21,2024,1874.98,44
Eoghan O'Flanagan,1896.32,2024,1873.94,70
Helder Junior,1872.9,2025,1872.9,69
Erberth Santos,1943.94,2017,1871.87,106
Tim Spriggs,1870.71,2021,1870.71,98
Samuel Nagai,1895.04,2024,1869.03,75
Lucas Valente,1867.02,2024,1867.02,78
Owen Jones,1866.55,2025,1866.55,15
Alexandre De Jesus,1880.83,2025,1865.53,139
Livio Ribeiro,1864.78,2022,1864.78,51
Paulo Miyao,2011.42,2018,1864.54,249
Joao Rocha,1867.31,2024,1863.99,64
Rubens Charles,1861.61,2017,1861.61,22
Anna Rodrigues,1906.9,2024,1861.49,111
Kennedy Maciel,1913.6,2024,1861.05,144
"Joao Mendes ""Bisnaga""",1858.46,2025,1858.46,123
"Gabrielle ""Gabi"" Garcia",1974.51,2015,1858.44,82
Thalison Soares,1888.71,2024,1857.2,73
Alexander Trans,1857.01,2023,1857.01,99
Enderson Dias,1859.77,2025,1853.29,79
Victor Honorio,1902.04,2018,1852.54,117
Matheus Diniz,1864.27,2020,1852.23,123
Mikey Musumeci,1848.89,2025,1848.89,27
Bianca Basilio,1890.34,2024,1848.82,149
Nolan Stuart,1856.62,2025,1848.52,35
Helena Crevar,1862.79,2025,1848.32,30
Luis Oliveira Cantareira,1863.75,2025,1846.33,98
Fabio Caloi,1844.89,2024,1844.89,140
Carlos Henrique,1844.17,2025,1844.17,95
Elijah Dorsey,1897.32,2024,1842.13,83
Keith Krikorian,1919.46,2022,1841.06,85
Braulio Estima,1912.29,2009,1840.69,80
Bruno Malfacine,1892.56,2019,1839.78,80
Kenta Iwamoto,1839.67,2025,1839.67,30
Ethan Crelinsten,1860.34,2025,1838.93,72
Pedro Alex,1869.97,2023,1838.47,151
Andressa Cintra,1836.34,2024,1836.34,13
Julia Alves,1912.51,2024,1834.18,109
Michael Liera Junior,1837.7,2020,1832.93,160
Thalyta Silva,1832.11,2025,1832.11,87
Matheus Vetoraci,1872.08,2025,1830.96,35
Levi Jones-Leary,1845.83,2024,1828.15,78
Max Gimenis,1851.89,2021,1825.94,153
Khaled Alshehi,1825.48,2025,1825.48,52
Jackson Nagai,1846.06,2025,1822.4,51
Oliver Taza,1959.48,2023,1820.38,237
Ashley Williams,1843.44,2023,1818.44,89
Jozef Chen,1845.0,2024,1817.2,33
Marcus Ribeiro,1874.2,2024,1816.97,113
Kaua Gabriel Barbosa,1846.97,2024,1816.39,49
John Combs,1851.9,2024,1815.74,195
Rider Zuchi,1914.36,2023,1815.38,137
Alexandre Jesus,1826.74,2025,1815.13,58
Igor Tanabe,1829.76,2025,1814.76,30
Isaac Doederlein,1879.16,2023,1814.75,168
Paul Ardila-Ibarra,1868.96,2023,1813.42,58
Elisabeth Clay,1837.65,2025,1812.99,118
Ingridd Alves,1854.26,2024,1812.93,146
Rolando Samson,1819.13,2025,1812.08,68
Andy Varela,1842.14,2024,1812.08,73
Alex Sodre,1825.81,2025,1810.03,150
Andre Porfirio,1887.71,2024,1809.62,169
Michael Langhi,1839.57,2018,1808.56,105
Mahamed Aly,1868.71,2019,1808.13,136
Morgan Black,1874.43,2024,1808.1,34
"Edwin ""Junny"" Ocasio",1842.11,2025,1808.03,91
Luccas Lira,1843.92,2024,1807.28,52
Thamara Ferreira,1805.46,2025,1805.46,78
Brianna Ste-Marie,1892.71,2022,1804.4,66
Leonardo Mario,1816.5,2025,1803.43,51
Gabriel Arges,1849.31,2019,1802.89,46
Max Hanson,1832.14,2023,1802.83,103
Jay Rodriguez,1855.92,2022,1802.43,48
Tarik Hopstock,1826.04,2025,1802.28,89
Jonas Andrade,1801.83,2025,1801.83,126
Catriel Oliveira,1890.71,2024,1801.47,104
Steffen Banta,1799.25,2025,1799.25,20
Tye Ruotolo,1808.78,2024,1798.36,39
Kendall Reusing,1797.16,2024,1797.16,62
Gianni Grippo,1917.92,2019,1796.67,353
Jamil Hill-Taylor,1842.93,2021,1796.0,79
Diego Sodre,1813.17,2025,1795.89,48
Dimitrius Souza,1893.04,2017,1794.08,178
Pj Barch,1850.93,2022,1793.87,115
Israel Sousa,1832.98,2024,1792.23,59
Rafael Trabuco,1792.23,2025,1792.23,33
Josh Hinger,1803.71,2019,1790.42,49
Rafaela Guedes,1806.9,2024,1789.39,46
Nathalie Ribeiro,1789.18,2024,1789.18,33
Amy Campo,1930.27,2022,1788.1,65
Yago De Souza,1867.18,2021,1787.99,70
Pedro Machado,1824.88,2024,1787.76,109
Kyle Boehm,1791.6,2022,1787.28,21
Marcio Andre,1846.08,2018,1785.2,65
Margot Ciccarelli,1836.14,2024,1784.6,83
Garry Tonon,1821.71,2020,1784.16,102
Jefferson Goteu,1794.71,2024,1783.35,68
Aurelie Le Vern,1897.85,2025,1782.6,58
Felipe Bezerra,1794.28,2025,1782.48,55
Hugo Marques,1814.63,2019,1782.41,104
Alex Nguyen,1791.0,2024,1781.86,33
Israel De Sousa Almeida,1874.34,2023,1781.4,129
Pedro Henrique Rocha,1795.46,2024,1781.0,65
Seif-Eddine Houmine,1794.43,2024,1780.97,69
Mateus Rodrigues,1850.86,2024,1780.68,106
Fernando Reis,1837.29,2019,1780.64,110
Alan Sanchez,1780.57,2024,1780.57,66
Gabriel Brod,1841.78,2024,1778.8,75
Gabriel Galvao,1781.11,2025,1775.59,37
Maria Ruffatto,1795.57,2025,1774.86,37
Cleber Sousa,1804.45,2018,1773.4,180
Roger Gracie,1772.92,2017,1772.92,12
Beatriz Mesquita,1781.63,2024,1772.3,32
Leonardo Ferreira,1779.16,2025,1771.63,29
Guilherme Augusto,1801.98,2023,1771.29,151
Renato Canuto,1771.07,2025,1771.07,51
Francisco Lo,1805.38,2024,1770.35,119
Paulo Merlin,1769.4,2025,1769.4,45
Richar Nogueira,1784.7,2022,1767.32,159
Joao Mendes,1763.53,2025,1763.53,56
Everton Souza Teixeira,1775.61,2025,1762.83,30
Davi Cabral,1832.51,2022,1762.55,73
Elder Cruz,1895.64,2024,1762.54,131
Natan Chueng,1787.68,2024,1762.06,153
Jeferson Guaresi,1770.63,2022,1761.55,73
Yan Lucas,1780.88,2025,1760.8,211
Alexandre Ribeiro,1798.78,2016,1760.0,60
Matheus Spirandeli,1789.42,2020,1759.65,127
Patrick Gaudio,1860.49,2021,1759.48,201
Luis Oliveira,1769.36,2025,1759.48,36
Keven Carrasco,1759.16,2025,1759.16,65
Augusto Mendes,1758.41,2021,1758.41,38
Javier Barter,1791.1,2024,1758.08,67
Ademir Barreto Araujo,1761.83,2025,1757.84,76
Julian Espinosa,1829.31,2024,1757.84,108
Devhonte Johnson,1778.38,2022,1757.7,146
Ana Vieira,1762.89,2024,1757.66,27
Josh Cisneros,1820.97,2022,1757.33,71
Joao Miyao,1782.45,2019,1757.32,41
Demian Maia,1759.03,2007,1757.25,38
Baret Yoshida,1805.97,2010,1756.75,94
Ruan Alvarenga,1756.61,2025,1756.61,19
Davi Vetoraci,1768.09,2024,1755.97,51
Inacio Santos,1759.81,2024,1755.97,29
Kjetil Lydvo,1773.77,2024,1755.6,31
Jakub Zajkowski,1776.5,2022,1754.93,34
Leonardo Souza Oliveira,1763.81,2025,1754.91,38
Pedro Maia,1767.86,2024,1754.04,70
Jon Blank,1799.28,2024,1754.01,51
Anderson Munis,1774.92,2024,1753.02,78
Mauricio Oliveira,1780.05,2023,1752.93,62
Gabriel Sousa,1820.64,2019,1748.66,176
Pedro Lucas,1814.9,2024,1748.64,48
Estevan Martinez,1761.35,2024,1748.07,105
Pablo Lavaselli,1822.45,2022,1747.37,147
Sheliah Lindsey,1760.08,2025,1746.8,46
Adam Benayoun,1772.02,2022,1746.05,82
Jeremy Skinner,1822.81,2024,1745.27,34
Fellipe Trovo,1840.2,2023,1744.62,148
David Garmo,1804.28,2024,1744.39,181
Lucas Lepri,1750.61,2019,1743.38,38
Eleftheria Christodoulou,1772.19,2022,1743.18,16
Nikki Lloyd-Griffiths,1800.5,2024,1743.16,55
Matheus Felipe Xavier,1742.6,2025,1742.6,92
Hiago George,1849.96,2021,1741.2,217
Jonathan Satava,1782.29,2023,1741.07,152
Diana Teixeira,1752.62,2025,1740.04,81
Vinicius Liberati,1778.77,2024,1739.13,38
Manuel Ribamar,1813.86,2020,1738.88,203
Kieran Kichuk,1866.38,2022,1738.53,114
Lucas Rodrigues,1774.06,2023,1738.43,19
Rafael Lovato,1737.91,2025,1737.91,62
Sebastian Rodriguez,1802.17,2022,1736.31,106
Cassio Francis,1800.76,2016,1734.28,70
Otavio Sousa,1758.43,2017,1733.41,60
Leonardo Nogueira,1772.59,2018,1733.39,85
Nicky Ryan,1759.59,2023,1731.43,22
Dominique Bell,1790.08,2021,1730.33,53
Caroline Brunacio,1762.83,2025,1729.63,25
Roberto Satoshi,1791.45,2018,1728.87,80
Achilles Rocha,1745.35,2024,1728.82,31
Austin Baker,1745.27,2024,1728.75,97
Luiza Monteiro,1742.4,2025,1728.34,36
Levi Jones,1734.48,2024,1727.81,37
Dj Jackson,1795.7,2018,1727.8,132
C. Negromonte,1726.56,2024,1726.56,55
Arnaldo Maidana,1760.73,2019,1726.4,156
Guilherme Fernandes,1731.47,2025,1726.12,44
Luan Azevedo,1769.21,2022,1725.93,23
"Marcio Cruz ""Pe De Pano""",1866.18,2005,1724.58,66
Rafael Paganini,1806.76,2024,1724.54,167
Tamiris Silva,1754.97,2025,1724.12,41
Leonardo Saggioro,1790.44,2021,1724.11,162
Faris Ben-Lamkadem,1794.09,2024,1723.9,73
Everton Souza,1735.01,2025,1723.76,14
Guilherme Lambertucci,1731.72,2024,1722.87,68
Sean Roberts,1754.85,2015,1722.86,32
Jose Jurema,1740.98,2024,1722.33,53
Vitoria Assis,1746.28,2023,1721.94,37
Joe Dierkhising,1721.86,2023,1721.86,24
Jaine Fragoso,1752.82,2025,1721.78,88
Sebastian Serpa,1762.64,2024,1721.66,121
Yigit Hanay,1761.73,2024,1721.32,25
Espen Mathiesen,1760.54,2024,1719.22,99
Jessica Caroline Dantas,1810.12,2024,1718.87,127
"Francisco ""Sinistro"" Iturralde",1735.22,2024,1718.66,122
Bruno Lima,1751.48,2024,1718.54,107
Zayed Alkatheeri,1735.45,2024,1716.59,52
Lucas Montalvao,1747.27,2025,1716.56,27
Leonardo Lara,1727.6,2024,1716.13,121
Kristof Szucs,1778.84,2024,1715.91,35
Mathias Luna,1737.15,2023,1713.79,150
Giovanna Jara,1769.85,2024,1713.6,33
Rerisson Gabriel,1718.43,2025,1713.2,20
Diego Ramalho,1886.53,2017,1713.04,279
Amanda Magda,1789.47,2024,1712.5,90
Leandro Rounaud Lima,1758.16,2024,1711.87,109
Rui Alves,1746.2,2025,1710.94,48
Shelby Murphey,1753.78,2024,1710.44,23
Thiago Macedo,1782.14,2018,1709.6,293
Amanda Leve,1733.77,2024,1709.14,23
Osamah Almarwai,1731.91,2024,1709.07,65
Rodrigo Francioni,1708.81,2024,1708.81,80
Jefferson Fagundes,1762.18,2024,1708.79,56
Luan Carvalho,1813.19,2021,1708.41,158
Larissa Campos,1708.34,2025,1708.34,49
Pierre-Olivier Leclerc,1771.91,2024,1708.21,57
Pedro Agrizzi,1784.91,2022,1707.23,99
Joao Costa,1729.58,2024,1706.56,36
Henrique Betta,1795.01,2025,1705.93,57
"Gabriel Costa ""Maranhao""",1817.8,2023,1705.78,125
Pedro Ramalho,1717.72,2024,1705.73,15
Rudson Mateus,1715.27,2019,1705.65,36
Bebeto Oliveira,1792.93,2022,1705.24,83
Paulo Gabriel Martins,1756.76,2020,1704.96,45
Jackson Sousa,1836.1,2017,1704.55,260
Aj Sousa,1725.95,2016,1703.01,48
Laura Sieradzan,1702.73,2025,1702.73,16
Max Lindblad,1732.89,2020,1702.33,115
Omar Alsuwaidi,1702.05,2025,1702.05,27
"Vinicius ""Trator"" Ferreira",1771.08,2021,1701.51,111
Izadora Cristina,1725.67,2024,1701.08,35
Daniel Sathler,1738.45,2024,1700.51,55
Mackenzie Dern,1819.88,2016,1699.24,102
Romulo Barral,1726.05,2016,1697.9,33
Gabrielle Mccomb,1721.71,2023,1697.65,12
Junny Ocasio,1695.65,2024,1695.65,25
Cassia Moura,1712.7,2025,1695.59,25
Igor Feliz,1742.0,2022,1695.58,62
Nathannael Fernandes,1701.17,2025,1695.03,30
Claudio Calasans,1771.44,2017,1692.78,59
Murilo Amaral,1707.81,2023,1692.36,55
Vitor Henrique Oliveira,1783.73,2018,1691.15,133
Sergio Moraes,1723.01,2011,1690.82,35
Ali Monfaradi,1778.11,2021,1690.49,178
Jordan Vaisman,1734.07,2024,1689.84,55
Fernanda Cristo,1743.76,2025,1688.88,45
Nick Salles,1701.57,2024,1688.44,49
Ademir Barreto,1690.58,2025,1688.08,37
Malachi Edmond,1703.29,2025,1687.33,54
Marcos Carrozzino,1698.0,2025,1687.11,49
"Aaron ""Tex"" Johnson",1781.17,2019,1686.87,152
Roberto 'Roleta' Magalhaes,1736.78,1998,1686.31,29
Luiz Felipe Santos,1710.73,2025,1685.33,37
Marcelo Fausto,1745.17,2023,1685.15,64
Alex Munis,1683.56,2024,1683.56,90
Rafael Dos Anjos Torres,1693.44,2025,1682.1,77
Yago Souza,1714.74,2021,1682.02,17
Michael Jalen Fonacier,1681.88,2025,1681.88,22
Pedro Silva De Souza,1747.85,2024,1681.42,50
Jt Torres,1711.52,2022,1681.07,39
Gabriela Pereira,1691.66,2025,1681.07,79
Marcos Tinoco,1713.72,2019,1681.03,45
Melissa Cueto,1694.93,2025,1680.89,49
Jaime Canuto,1825.8,2017,1680.39,254
Yuri Hendrex,1747.56,2024,1680.16,130
Giovanna Carneiro,1712.46,2024,1679.42,30
Guthierry Barbosa,1798.19,2020,1678.72,87
Luiz Paulo,1809.19,2024,1678.04,146
Alef Brito,1757.48,2019,1677.25,114
Orlando Sanchez,1717.58,2019,1676.86,22
Maria Carolina Vicentini,1729.21,2025,1676.4,52
Braga Neto,1678.46,2009,1676.17,22
Matias Estevez,1725.73,2023,1675.5,35
Jonata Gomes,1716.13,2024,1674.66,38
Zach Kaina,1700.91,2025,1673.23,55
Edwin Najmi,1743.23,2017,1673.08,33
Mario Reis,1728.7,2005,1672.48,82
Ary Farias,1729.64,2018,1671.65,43
Matheus Lima,1708.02,2024,1671.59,29
Yuta Shimada,1830.92,2017,1671.37,103
Brenda Larissa,1765.34,2024,1671.07,100
Vitoria Vieira,1734.0,2024,1670.81,96
Murilo Santana,1770.63,2009,1670.71,193
Lucas Gualberto,1788.74,2021,1670.39,105
Joao Assonitis,1698.71,2024,1669.01,33
Italo Lima Costa,1719.85,2023,1667.54,60
Higor Lima,1770.01,2021,1666.67,81
Danilo Moreira,1715.52,2022,1666.66,105
Rida Haisam,1739.54,2022,1666.57,74
Vinicius Martins,1732.96,2023,1665.95,66
Nathiely Jesus,1674.58,2024,1664.93,21
"Carlos Jose Junior ""Righetti""",1675.35,2025,1664.88,14
Maria Vicentini,1664.32,2025,1664.32,21
Frank Rosenthal,1742.47,2022,1663.57,55
Maria Luiza,1717.88,2025,1663.28,65
Michael Liera,1732.5,2020,1659.83,58
Alexandre Manara,1728.24,2025,1659.54,66
Gilbert Burns,1661.88,2021,1658.94,20
Seif Houmine,1666.5,2020,1658.49,21
Julia Maele,1728.89,2022,1657.97,38
Windson Torres,1687.59,2025,1657.55,33
Amanda Bruse,1679.56,2025,1657.42,48
Alehander Mariano,1680.3,2025,1657.42,22
Wallisson Oliveira,1661.8,2025,1656.67,32
Felipe Cesar,1827.12,2015,1655.99,278
Jhenifer Aquino,1677.47,2023,1655.95,32
Ana Lima Da Silva,1667.61,2024,1655.69,18
"Igor ""Tigrao"" Schneider",1767.13,2022,1654.95,181
Maria Luisa Delahaye,1742.59,2025,1654.63,48
Francisco Cuneo,1712.42,2023,1653.26,147
Renan Cruz,1698.83,2024,1652.78,29
Gabriel Henrique Oliveira,1751.04,2022,1652.56,119
Heikki Jussila,1673.85,2023,1652.31,10
Luciana Mota,1689.78,2023,1651.78,28
Leo Nogueira,1663.05,2017,1651.49,23
Felipe Costa,1653.3,2024,1650.46,35
Mateus Moraes,1658.25,2025,1650.43,33
Tomoyuki Hashimoto,1730.5,2018,1649.85,82
Declan Moody,1649.2,2025,1649.2,14
Andrew Soares,1677.3,2024,1648.13,24
Jose Bruno Matias,1747.13,2021,1646.79,80
Tanner Rice,1705.77,2018,1646.02,47
Sabrina Gondim,1645.69,2024,1645.69,22
Osvaldo Moizinho,1697.29,2019,1645.57,66
Erin Harpe,1644.71,2024,1644.71,11
Arley Pacheco,1643.4,2025,1643.4,53
Victor Nithael,1651.76,2024,1642.94,86
Jessica Caroline,1674.34,2025,1642.66,50
Alessandro Botelho,1665.23,2023,1642.63,15
Marcelo Gomide,1667.12,2019,1642.06,103
Eduardo Granzotto,1647.6,2025,1641.58,32
Bruno Frazatto,1764.42,2015,1640.91,79
Vitor Oliveira,1667.31,2016,1640.78,35
Wellington Luis,1678.25,2021,1639.52,50
Leo Saggioro,1651.58,2024,1639.4,57
Florian Bayili,1671.58,2024,1639.13,81
Gabriel Costa,1638.84,2024,1638.84,42
M. Szczecinski,1638.78,2025,1638.78,17
Caio Vinicius,1679.87,2024,1637.45,51
Damion Oranday,1678.79,2022,1637.33,59
Celso Vinicius,1688.39,2011,1636.33,29
Daniel Conceicao,1635.98,2025,1635.98,10
Vinicius Trator,1652.94,2024,1635.96,52
Dominic Mejia,1641.34,2025,1635.68,14
Nia Blackman,1679.42,2024,1635.65,47
Tacio Carneiro,1647.21,2025,1635.49,50
Amanda Monteiro,1673.0,2020,1635.23,28
Jed Hue,1653.97,2024,1633.78,16
Ygor Rodrigues,1656.35,2025,1633.67,31
Tammi Musumeci,1642.63,2024,1633.6,18
Wallace Costa,1768.28,2022,1633.55,149
Eric Phan,1633.11,2025,1633.11,38
"Marcos ""Petcho"" Martins",1761.46,2019,1632.81,116
Brigida Felipe,1693.16,2023,1632.17,10
Gabriel Henrique,1658.41,2023,1632.1,40
Marcus Beddor,1648.93,2021,1632.01,57
Rafael Silveira,1647.73,2025,1631.58,29
Ana Beatriz Santos,1631.49,2025,1631.49,15
Harryson Pereira,1710.56,2023,1631.25,118
Ariel Tabak,1677.82,2022,1630.59,72
Davis Asare,1638.85,2025,1630.11,15
Nadia Frankland,1729.58,2024,1630.01,38
Servio Tulio,1748.91,2024,1629.02,132
Thaynara Victoria,1651.21,2025,1628.66,20
Vinicius Lessa,1659.47,2024,1628.18,94
Kevin Mahecha,1685.99,2024,1627.3,199
Fabyury Khrysthyan,1696.5,2025,1626.74,43
Lucas Norat,1635.76,2025,1626.31,90
Renato Cardoso,1634.55,2022,1625.84,80
Shay Montague,1647.99,2023,1624.69,13
Gabriel Volante,1712.31,2019,1624.57,36
Frank Cespedes,1624.19,2025,1624.19,47
Anabel Lopez,1671.68,2024,1623.96,25
Guilherme Cordiviola,1648.16,2025,1623.85,66
Matheus Luna,1631.41,2025,1623.35,52
Joao Nicolite,1793.06,2024,1622.66,71
Rafael Borges,1639.4,2024,1622.61,16
Gilson Nunes,1660.89,2018,1622.49,24
Austin Oranday,1712.54,2024,1622.37,194
Rodrigo Cavaca,1655.8,2013,1621.79,17
Pablo Popovitch,1664.11,2011,1620.77,12
Vannessa Griffin,1659.88,2021,1620.51,74
Jessa Khan,1640.22,2023,1619.06,33
Pedro Bolo,1680.26,2023,1618.5,16
Emily Fernandez,1639.37,2023,1617.6,39
Lucas Castro,1651.38,2024,1617.44,35
Aurelie Vern,1637.16,2025,1617.25,19
Joao Pedro Menezes,1673.41,2025,1616.99,13
Vinicius Pereira,1663.69,2022,1616.15,77
Leonardo Leite,1740.86,2006,1615.78,33
Fabio Alano,1699.93,2023,1615.17,34
Hygor Brito,1687.47,2023,1614.69,190
Bruno Matias,1712.48,2021,1614.14,42
Guilherme Bacha,1613.46,2022,1613.46,29
Caio Terra,1663.02,2013,1613.35,16
Lucas Foguinho Souza,1614.14,2025,1612.76,32
Kauane Ramos Da Silva,1686.39,2024,1612.37,17
Welerson Goncalves,1683.88,2024,1611.98,91
Sabatha Lais,1611.03,2025,1611.03,18
Gavin Corbe,1668.59,2022,1610.23,13
Tex Johnson,1617.81,2021,1610.04,62
